200,0.5,0.05,4,325,159,159,114426.751400555,2696
200,0.5,0.05,16,159,159,325,114426.751400555,2720
200,0.5,0.05,16,159,325,159,114426.751400555,1040
200,0.5,0.05,16,159,159,325,114426.751400555,1544
200,0.5,0.05,16,159,204,159,115475.141019003,2048
200,0.5,0.05,16,159,325,159,114426.751400555,1544
200,0.5,0.05,16,159,325,159,114426.751400555,1208
200,0.5,0.05,16,159,325,159,114426.751400555,1376
200,0.5,0.05,16,325,159,159,114426.751400555,1376
200,0.5,0.05,16,159,159,325,114426.751400555,1208
200,0.5,0.05,16,159,159,325,114426.751400555,3560
200,0.5,0.05,48,159,159,325,114426.751400555,1448
200,0.5,0.05,48,159,159,325,114426.751400555,1864
200,0.5,0.05,48,159,159,325,114426.751400555,1240
200,0.5,0.05,48,159,159,325,114426.751400555,1344
200,0.5,0.05,48,159,325,159,114426.751400555,1240
200,0.5,0.05,48,159,159,325,114426.751400555,824
200,0.5,0.05,48,325,159,159,114426.751400555,1240
200,0.5,0.05,48,159,325,159,114426.751400555,3736
200,0.5,0.05,48,325,159,159,114426.751400555,824
200,0.5,0.05,48,159,325,159,114426.751400555,1760
200,0.5,0.05,88,159,159,325,114426.751400555,1088
200,0.5,0.05,88,159,159,325,114426.751400555,944
200,0.5,0.05,88,159,325,159,114426.751400555,944
200,0.5,0.05,88,159,159,325,114426.751400555,2936
200,0.5,0.05,88,325,159,159,114426.751400555,1400
200,0.5,0.05,88,159,325,159,114426.751400555,560
200,0.5,0.05,88,159,159,325,114426.751400555,728
200,0.5,0.05,88,159,159,325,114426.751400555,3416
200,0.5,0.05,88,159,325,159,114426.751400555,1040
200,0.5,0.05,88,159,159,159,115056.35952459,4640
200,0.5,0.2,4,159,159,325,114426.751400555,1736
200,0.5,0.2,4,159,325,159,114426.751400555,1736
200,0.5,0.2,4,159,159,325,114426.751400555,1544
200,0.5,0.2,4,159,325,159,114426.751400555,2120
200,0.5,0.2,4,159,325,159,114426.751400555,1544
200,0.5,0.2,4,159,325,159,114426.751400555,1352
200,0.5,0.2,4,159,325,159,114426.751400555,2120
200,0.5,0.2,4,159,159,325,114426.751400555,3656
200,0.5,0.2,4,159,159,325,114426.751400555,1352
200,0.5,0.2,4,159,159,325,114426.751400555,1928
200,0.5,0.2,16,159,159,325,114426.751400555,3392
200,0.5,0.2,16,159,325,159,114426.751400555,2384
200,0.5,0.2,16,159,159,325,114426.751400555,2048
200,0.5,0.2,16,159,159,325,114426.751400555,2720
200,0.5,0.2,16,159,159,325,114426.751400555,2048
200,0.5,0.2,16,159,159,325,114426.751400555,2216
200,0.5,0.2,16,325,159,159,114426.751400555,1376
200,0.5,0.2,16,159,159,325,114426.751400555,2216
200,0.5,0.2,16,159,159,325,114426.751400555,1208
200,0.5,0.2,16,159,159,325,114426.751400555,2720
200,0.5,0.2,48,159,325,159,114426.751400555,1136
200,0.5,0.2,48,159,325,159,114426.751400555,1448
200,0.5,0.2,48,159,325,159,114426.751400555,1552
200,0.5,0.2,48,325,159,159,114426.751400555,1864
200,0.5,0.2,48,159,325,159,114426.751400555,1656
200,0.5,0.2,48,159,159,325,114426.751400555,1240
200,0.5,0.2,48,159,325,159,114426.751400555,2072
200,0.5,0.2,48,159,159,325,114426.751400555,1136
200,0.5,0.2,48,159,325,159,114426.751400555,1552
200,0.5,0.2,48,159,325,159,114426.751400555,2488
200,0.5,0.2,88,159,159,325,114426.751400555,1304
200,0.5,0.2,88,159,325,159,114426.751400555,1232
200,0.5,0.2,88,159,325,159,114426.751400555,1400
200,0.5,0.2,88,159,325,159,114426.751400555,1736
200,0.5,0.2,88,159,159,325,114426.751400555,848
200,0.5,0.2,88,159,159,325,114426.751400555,1232
200,0.5,0.2,88,159,325,159,114426.751400555,1064
200,0.5,0.2,88,159,159,325,114426.751400555,1256
200,0.5,0.2,88,159,159,325,114426.751400555,1640
200,0.5,0.2,88,159,325,159,114426.751400555,1208
200,0.5,0.5,4,159,325,159,114426.751400555,1160
200,0.5,0.5,4,159,159,325,114426.751400555,4808
200,0.5,0.5,4,325,159,159,114426.751400555,4616
200,0.5,0.5,4,159,204,159,115475.141019003,3272
200,0.5,0.5,4,325,159,159,114426.751400555,4808
200,0.5,0.5,4,159,159,325,114426.751400555,1928
200,0.5,0.5,4,159,159,325,114426.751400555,4232
200,0.5,0.5,4,159,325,159,114426.751400555,1352
200,0.5,0.5,4,159,325,159,114426.751400555,1736
200,0.5,0.5,4,159,159,159,115056.35952459,2504
200,0.5,0.5,16,159,159,159,115056.35952459,3728
200,0.5,0.5,16,325,159,159,114426.751400555,2216
200,0.5,0.5,16,159,159,325,114426.751400555,1208
200,0.5,0.5,16,159,325,159,114426.751400555,2720
200,0.5,0.5,16,159,325,159,114426.751400555,4064
200,0.5,0.5,16,325,159,159,114426.751400555,1880
200,0.5,0.5,16,159,159,325,114426.751400555,3896
200,0.5,0.5,16,159,159,325,114426.751400555,1712
200,0.5,0.5,16,159,159,325,114426.751400555,2888
200,0.5,0.5,16,159,325,159,114426.751400555,2888
200,0.5,0.5,48,159,159,325,114426.751400555,2592
200,0.5,0.5,48,159,159,325,114426.751400555,2384
200,0.5,0.5,48,159,159,325,114426.751400555,2904
200,0.5,0.5,48,159,325,159,114426.751400555,2592
200,0.5,0.5,48,159,325,159,114426.751400555,1760
200,0.5,0.5,48,159,325,159,114426.751400555,2592
200,0.5,0.5,48,159,159,325,114426.751400555,2800
200,0.5,0.5,48,325,159,159,114426.751400555,2072
200,0.5,0.5,48,159,159,325,114426.751400555,2176
200,0.5,0.5,48,159,159,325,114426.751400555,2800
200,0.5,0.5,88,159,159,325,114426.751400555,2240
200,0.5,0.5,88,159,325,159,114426.751400555,2384
200,0.5,0.5,88,159,159,325,114426.751400555,3920
200,0.5,0.5,88,159,325,159,114426.751400555,3464
200,0.5,0.5,88,159,159,325,114426.751400555,2288
200,0.5,0.5,88,159,159,325,114426.751400555,1112
200,0.5,0.5,88,159,159,325,114426.751400555,1424
200,0.5,0.5,88,159,159,325,114426.751400555,2648
200,0.5,0.5,88,159,159,325,114426.751400555,2168
200,0.5,0.5,88,159,159,325,114426.751400555,4760
200,0.7,0.01,4,325,159,159,114426.751400555,1736
200,0.7,0.01,4,159,159,325,114426.751400555,1736
200,0.7,0.01,4,159,159,325,114426.751400555,4424
200,0.7,0.01,4,325,159,159,114426.751400555,3848
200,0.7,0.01,4,159,159,159,115056.35952459,1352
200,0.7,0.01,4,204,159,159,115475.141019003,4424
200,0.7,0.01,4,159,325,159,114426.751400555,1544
200,0.7,0.01,4,159,159,325,114426.751400555,2312
200,0.7,0.01,4,159,325,159,114426.751400555,968
200,0.7,0.01,4,325,131,159,123584.924249036,4232
200,0.7,0.01,16,159,159,197,121492.41489341,4232
200,0.7,0.01,16,159,159,159,115056.35952459,1040
200,0.7,0.01,16,159,202,159,115475.141019003,4232
200,0.7,0.01,16,159,159,325,114426.751400555,4064
200,0.7,0.01,16,159,159,325,114426.751400555,1208
200,0.7,0.01,16,159,325,159,114426.751400555,1040
200,0.7,0.01,16,325,159,159,114426.751400555,2216
200,0.7,0.01,16,325,159,159,114426.751400555,4400
200,0.7,0.01,16,159,159,204,115475.141019003,1208
200,0.7,0.01,16,325,159,159,114426.751400555,5072
200,0.7,0.01,48,159,325,159,114426.751400555,928
200,0.7,0.01,48,159,159,202,115475.141019003,928
200,0.7,0.01,48,202,159,159,115475.141019003,1552
200,0.7,0.01,48,159,325,159,114426.751400555,824
200,0.7,0.01,48,159,159,186,118324.810973661,1136
200,0.7,0.01,48,325,159,159,114426.751400555,1344
200,0.7,0.01,48,159,202,159,115475.141019003,928
200,0.7,0.01,48,202,159,159,115475.141019003,928
200,0.7,0.01,48,159,325,159,114426.751400555,1552
200,0.7,0.01,48,159,159,325,114426.751400555,720
200,0.7,0.01,88,159,159,159,115056.35952459,392
200,0.7,0.01,88,159,159,159,115056.35952459,1928
200,0.7,0.01,88,159,325,159,114426.751400555,1208
200,0.7,0.01,88,325,159,159,114426.751400555,1352
200,0.7,0.01,88,204,159,159,115475.141019003,920
200,0.7,0.01,88,325,159,159,114426.751400555,656
200,0.7,0.01,88,159,159,325,114426.751400555,680
200,0.7,0.01,88,159,159,159,115056.35952459,2288
200,0.7,0.01,88,186,159,159,118324.810973661,824
200,0.7,0.01,88,325,159,159,114426.751400555,3536
200,0.7,0.05,4,159,159,325,114426.751400555,3272
200,0.7,0.05,4,159,159,325,114426.751400555,1544
200,0.7,0.05,4,159,325,159,114426.751400555,776
200,0.7,0.05,4,325,159,159,114426.751400555,4232
200,0.7,0.05,4,159,204,159,115475.141019003,2696
200,0.7,0.05,4,159,159,325,114426.751400555,1160
200,0.7,0.05,4,325,159,159,114426.751400555,2504
200,0.7,0.05,4,159,325,159,114426.751400555,1160
200,0.7,0.05,4,159,325,159,114426.751400555,1736
200,0.7,0.05,4,159,325,159,114426.751400555,1160
200,0.7,0.05,16,159,159,325,114426.751400555,2888
200,0.7,0.05,16,159,325,159,114426.751400555,1040
200,0.7,0.05,16,159,159,325,114426.751400555,2888
200,0.7,0.05,16,159,159,325,114426.751400555,1880
200,0.7,0.05,16,159,159,325,114426.751400555,872
200,0.7,0.05,16,159,325,159,114426.751400555,1376
200,0.7,0.05,16,159,325,159,114426.751400555,2720
200,0.7,0.05,16,159,325,159,114426.751400555,3728
200,0.7,0.05,16,159,159,325,114426.751400555,1376
200,0.7,0.05,16,159,325,159,114426.751400555,1544
200,0.7,0.05,48,159,159,325,114426.751400555,1240
200,0.7,0.05,48,159,325,159,114426.751400555,928
200,0.7,0.05,48,159,325,159,114426.751400555,3112
200,0.7,0.05,48,159,159,325,114426.751400555,1864
200,0.7,0.05,48,159,325,159,114426.751400555,824
200,0.7,0.05,48,159,325,159,114426.751400555,1552
200,0.7,0.05,48,159,159,325,114426.751400555,720
200,0.7,0.05,48,159,325,159,114426.751400555,1656
200,0.7,0.05,48,325,159,159,114426.751400555,928
200,0.7,0.05,48,325,159,159,114426.751400555,1032
200,0.7,0.05,88,159,325,159,114426.751400555,1064
200,0.7,0.05,88,159,325,159,114426.751400555,3752
200,0.7,0.05,88,159,159,325,114426.751400555,1088
200,0.7,0.05,88,159,159,325,114426.751400555,920
200,0.7,0.05,88,159,159,325,114426.751400555,3416
200,0.7,0.05,88,159,159,325,114426.751400555,728
200,0.7,0.05,88,159,159,325,114426.751400555,2408
200,0.7,0.05,88,159,159,325,114426.751400555,1832
200,0.7,0.05,88,159,159,325,114426.751400555,1760
200,0.7,0.05,88,325,159,159,114426.751400555,608
200,0.7,0.2,4,159,325,159,114426.751400555,968
200,0.7,0.2,4,159,159,325,114426.751400555,1928
200,0.7,0.2,4,159,159,325,114426.751400555,3080
200,0.7,0.2,4,159,325,159,114426.751400555,1736
200,0.7,0.2,4,325,159,159,114426.751400555,3848
200,0.7,0.2,4,159,159,325,114426.751400555,3656
200,0.7,0.2,4,159,325,159,114426.751400555,2696
200,0.7,0.2,4,204,159,159,115475.141019003,2888
200,0.7,0.2,4,159,325,159,114426.751400555,2312
200,0.7,0.2,4,159,325,159,114426.751400555,1352
200,0.7,0.2,16,159,325,159,114426.751400555,2048
200,0.7,0.2,16,159,159,325,114426.751400555,2888
200,0.7,0.2,16,159,325,159,114426.751400555,1376
200,0.7,0.2,16,159,325,159,114426.751400555,3224
200,0.7,0.2,16,159,325,159,114426.751400555,3056
200,0.7,0.2,16,159,159,325,114426.751400555,2552
200,0.7,0.2,16,159,159,325,114426.751400555,1712
200,0.7,0.2,16,159,325,159,114426.751400555,3056
200,0.7,0.2,16,159,159,325,114426.751400555,2048
200,0.7,0.2,16,159,325,159,114426.751400555,1544
200,0.7,0.2,48,159,325,159,114426.751400555,2072
200,0.7,0.2,48,159,159,325,114426.751400555,1344
200,0.7,0.2,48,159,325,159,114426.751400555,4880
200,0.7,0.2,48,159,159,325,114426.751400555,2592
200,0.7,0.2,48,159,325,159,114426.751400555,1864
200,0.7,0.2,48,159,159,325,114426.751400555,1552
200,0.7,0.2,48,159,325,159,114426.751400555,928
200,0.7,0.2,48,159,159,325,114426.751400555,1136
200,0.7,0.2,48,325,159,159,114426.751400555,824
200,0.7,0.2,48,159,325,159,114426.751400555,1968
200,0.7,0.2,88,159,325,159,114426.751400555,2168
200,0.7,0.2,88,159,159,325,114426.751400555,1088
200,0.7,0.2,88,159,159,325,114426.751400555,1160
200,0.7,0.2,88,159,159,325,114426.751400555,2816
200,0.7,0.2,88,159,325,159,114426.751400555,1544
200,0.7,0.2,88,159,159,325,114426.751400555,3056
200,0.7,0.2,88,159,325,159,114426.751400555,1400
200,0.7,0.2,88,159,325,159,114426.751400555,608
200,0.7,0.2,88,159,325,159,114426.751400555,1880
200,0.7,0.2,88,159,325,159,114426.751400555,1520
200,0.7,0.5,4,159,159,325,114426.751400555,2888
200,0.7,0.5,4,159,159,325,114426.751400555,4616
200,0.7,0.5,4,159,159,159,115056.35952459,2888
200,0.7,0.5,4,159,159,325,114426.751400555,3272
200,0.7,0.5,4,159,159,325,114426.751400555,3464
200,0.7,0.5,4,159,159,325,114426.751400555,1736
200,0.7,0.5,4,159,159,159,115056.35952459,2504
200,0.7,0.5,4,159,159,325,114426.751400555,3656
200,0.7,0.5,4,159,325,159,114426.751400555,3848
200,0.7,0.5,4,159,159,325,114426.751400555,3272
200,0.7,0.5,16,159,325,159,114426.751400555,1880
200,0.7,0.5,16,159,159,325,114426.751400555,4064
200,0.7,0.5,16,159,159,325,114426.751400555,3728
200,0.7,0.5,16,159,159,325,114426.751400555,3056
200,0.7,0.5,16,159,325,159,114426.751400555,2720
200,0.7,0.5,16,159,325,159,114426.751400555,2552
200,0.7,0.5,16,325,159,159,114426.751400555,2720
200,0.7,0.5,16,159,325,159,114426.751400555,3728
200,0.7,0.5,16,159,159,325,114426.751400555,5072
200,0.7,0.5,16,159,159,325,114426.751400555,1880
200,0.7,0.5,48,159,325,159,114426.751400555,1968
200,0.7,0.5,48,159,159,325,114426.751400555,3840
200,0.7,0.5,48,159,325,159,114426.751400555,2280
200,0.7,0.5,48,159,325,159,114426.751400555,1760
200,0.7,0.5,48,159,159,325,114426.751400555,3632
200,0.7,0.5,48,159,159,325,114426.751400555,2280
200,0.7,0.5,48,159,159,325,114426.751400555,2904
200,0.7,0.5,48,159,325,159,114426.751400555,1968
200,0.7,0.5,48,159,325,159,114426.751400555,2176
200,0.7,0.5,48,325,159,159,114426.751400555,1136
200,0.7,0.5,88,159,325,159,114426.751400555,2144
200,0.7,0.5,88,159,325,159,114426.751400555,1928
200,0.7,0.5,88,159,159,325,114426.751400555,2000
200,0.7,0.5,88,159,159,325,114426.751400555,1016
200,0.7,0.5,88,159,325,159,114426.751400555,2528
200,0.7,0.5,88,159,325,159,114426.751400555,2384
200,0.7,0.5,88,159,159,325,114426.751400555,2480
200,0.7,0.5,88,159,325,159,114426.751400555,2648
200,0.7,0.5,88,159,159,325,114426.751400555,2072
200,0.7,0.5,88,159,159,325,114426.751400555,1424
200,0.9,0.01,4,131,159,159,120303.245560363,3272
200,0.9,0.01,4,202,159,159,115475.141019003,3656
200,0.9,0.01,4,159,159,325,114426.751400555,2120
200,0.9,0.01,4,159,325,159,114426.751400555,4232
200,0.9,0.01,4,159,204,159,115475.141019003,2120
200,0.9,0.01,4,159,159,325,114426.751400555,2120
200,0.9,0.01,4,159,159,159,115056.35952459,1544
200,0.9,0.01,4,159,159,325,114426.751400555,2504
200,0.9,0.01,4,159,159,197,121492.41489341,1736
200,0.9,0.01,4,159,159,325,114426.751400555,3656
200,0.9,0.01,16,325,159,159,114426.751400555,1208
200,0.9,0.01,16,159,325,159,114426.751400555,4232
200,0.9,0.01,16,159,159,186,118324.810973661,1040
200,0.9,0.01,16,325,159,159,114426.751400555,4736
200,0.9,0.01,16,159,159,325,114426.751400555,3392
200,0.9,0.01,16,159,159,159,115056.35952459,1376
200,0.9,0.01,16,159,159,325,114426.751400555,3896
200,0.9,0.01,16,159,159,159,115056.35952459,1712
200,0.9,0.01,16,159,159,325,114426.751400555,3896
200,0.9,0.01,16,159,159,159,115056.35952459,1376
200,0.9,0.01,48,204,159,159,115475.141019003,1448
200,0.9,0.01,48,159,204,325,120593.775640039,2696
200,0.9,0.01,48,159,204,159,115475.141019003,1448
200,0.9,0.01,48,159,325,159,114426.751400555,2072
200,0.9,0.01,48,159,159,159,115056.35952459,1032
200,0.9,0.01,48,159,325,202,120593.775640039,1760
200,0.9,0.01,48,159,325,159,114426.751400555,1448
200,0.9,0.01,48,159,325,159,114426.751400555,4360
200,0.9,0.01,48,325,159,159,114426.751400555,2696
200,0.9,0.01,48,159,159,159,115056.35952459,1240
200,0.9,0.01,88,159,325,159,114426.751400555,536
200,0.9,0.01,88,204,159,159,115475.141019003,3104
200,0.9,0.01,88,159,159,205,118324.810973698,1880
200,0.9,0.01,88,325,159,159,114426.751400555,1112
200,0.9,0.01,88,159,159,325,114426.751400555,3680
200,0.9,0.01,88,159,325,131,123584.924249036,1064
200,0.9,0.01,88,159,159,325,114426.751400555,3560
200,0.9,0.01,88,159,159,325,114426.751400555,4088
200,0.9,0.01,88,159,159,325,114426.751400555,1856
200,0.9,0.01,88,159,159,325,114426.751400555,4448
200,0.9,0.05,4,159,325,159,114426.751400555,4232
200,0.9,0.05,4,159,159,325,114426.751400555,4616
200,0.9,0.05,4,159,159,325,114426.751400555,3080
200,0.9,0.05,4,159,159,159,115056.35952459,2312
200,0.9,0.05,4,159,325,159,114426.751400555,2504
200,0.9,0.05,4,159,159,325,114426.751400555,1352
200,0.9,0.05,4,159,159,159,115056.35952459,2120
200,0.9,0.05,4,325,159,159,114426.751400555,1352
200,0.9,0.05,4,159,159,325,114426.751400555,3464
200,0.9,0.05,4,159,159,159,115056.35952459,1928
200,0.9,0.05,16,159,325,159,114426.751400555,3056
200,0.9,0.05,16,159,159,325,114426.751400555,1712
200,0.9,0.05,16,159,325,159,114426.751400555,1544
200,0.9,0.05,16,159,325,159,114426.751400555,872
200,0.9,0.05,16,159,159,325,114426.751400555,1376
200,0.9,0.05,16,159,159,325,114426.751400555,3560
200,0.9,0.05,16,325,159,159,114426.751400555,4568
200,0.9,0.05,16,159,159,325,114426.751400555,1544
200,0.9,0.05,16,159,325,159,114426.751400555,3728
200,0.9,0.05,16,159,325,159,114426.751400555,1712
200,0.9,0.05,48,159,325,159,114426.751400555,3424
200,0.9,0.05,48,159,159,325,114426.751400555,3944
200,0.9,0.05,48,159,325,159,114426.751400555,1240
200,0.9,0.05,48,159,159,325,114426.751400555,3008
200,0.9,0.05,48,159,325,159,114426.751400555,1448
200,0.9,0.05,48,325,159,159,114426.751400555,3112
200,0.9,0.05,48,159,325,159,114426.751400555,1344
200,0.9,0.05,48,159,159,325,114426.751400555,4984
200,0.9,0.05,48,159,159,325,114426.751400555,4048
200,0.9,0.05,48,159,159,325,114426.751400555,3320
200,0.9,0.05,88,159,159,325,114426.751400555,3560
200,0.9,0.05,88,159,159,325,114426.751400555,1856
200,0.9,0.05,88,159,325,159,114426.751400555,1184
200,0.9,0.05,88,159,325,159,114426.751400555,1928
200,0.9,0.05,88,159,159,325,114426.751400555,2120
200,0.9,0.05,88,159,325,159,114426.751400555,1256
200,0.9,0.05,88,159,159,325,114426.751400555,944
200,0.9,0.05,88,159,159,325,114426.751400555,2336
200,0.9,0.05,88,325,159,159,114426.751400555,4064
200,0.9,0.05,88,159,159,325,114426.751400555,1856
200,0.9,0.2,4,325,159,159,114426.751400555,1928
200,0.9,0.2,4,325,159,159,114426.751400555,1928
200,0.9,0.2,4,159,325,159,114426.751400555,3464
200,0.9,0.2,4,159,325,159,114426.751400555,1928
200,0.9,0.2,4,159,159,325,114426.751400555,3656
200,0.9,0.2,4,159,159,325,114426.751400555,1160
200,0.9,0.2,4,159,159,325,114426.751400555,2504
200,0.9,0.2,4,159,325,159,114426.751400555,2120
200,0.9,0.2,4,159,325,159,114426.751400555,4040
200,0.9,0.2,4,159,325,159,114426.751400555,3272
200,0.9,0.2,16,159,159,325,114426.751400555,1376
200,0.9,0.2,16,159,325,159,114426.751400555,3560
200,0.9,0.2,16,159,325,159,114426.751400555,1712
200,0.9,0.2,16,159,159,325,114426.751400555,1712
200,0.9,0.2,16,325,159,159,114426.751400555,1376
200,0.9,0.2,16,159,325,159,114426.751400555,2384
200,0.9,0.2,16,159,325,159,114426.751400555,1712
200,0.9,0.2,16,159,325,159,114426.751400555,2048
200,0.9,0.2,16,159,159,325,114426.751400555,2888
200,0.9,0.2,16,159,325,159,114426.751400555,2552
200,0.9,0.2,48,325,159,159,114426.751400555,1864
200,0.9,0.2,48,159,159,325,114426.751400555,1344
200,0.9,0.2,48,159,159,325,114426.751400555,2176
200,0.9,0.2,48,159,325,159,114426.751400555,2696
200,0.9,0.2,48,159,325,159,114426.751400555,1760
200,0.9,0.2,48,325,159,159,114426.751400555,1760
200,0.9,0.2,48,159,159,325,114426.751400555,2384
200,0.9,0.2,48,159,159,325,114426.751400555,1136
200,0.9,0.2,48,159,159,325,114426.751400555,2280
200,0.9,0.2,48,159,325,159,114426.751400555,1864
200,0.9,0.2,88,159,159,325,114426.751400555,680
200,0.9,0.2,88,159,325,159,114426.751400555,1976
200,0.9,0.2,88,159,325,159,114426.751400555,2072
200,0.9,0.2,88,159,159,325,114426.751400555,2192
200,0.9,0.2,88,159,159,325,114426.751400555,2528
200,0.9,0.2,88,159,325,159,114426.751400555,2888
200,0.9,0.2,88,159,159,325,114426.751400555,1880
200,0.9,0.2,88,159,159,325,114426.751400555,1952
200,0.9,0.2,88,325,159,159,114426.751400555,1208
200,0.9,0.2,88,159,159,325,114426.751400555,1064
200,0.9,0.5,4,159,159,325,114426.751400555,2504
200,0.9,0.5,4,159,159,325,114426.751400555,3464
200,0.9,0.5,4,159,159,325,114426.751400555,4808
200,0.9,0.5,4,325,159,159,114426.751400555,5000
200,0.9,0.5,4,325,159,159,114426.751400555,5000
200,0.9,0.5,4,159,159,325,114426.751400555,1736
200,0.9,0.5,4,159,159,159,115056.35952459,3272
200,0.9,0.5,4,325,159,159,114426.751400555,3656
200,0.9,0.5,4,159,159,159,115056.35952459,4040
200,0.9,0.5,4,159,159,325,114426.751400555,3272
200,0.9,0.5,16,159,325,159,114426.751400555,3560
200,0.9,0.5,16,159,159,325,114426.751400555,3728
200,0.9,0.5,16,159,325,159,114426.751400555,2720
200,0.9,0.5,16,325,159,159,114426.751400555,1544
200,0.9,0.5,16,159,325,159,114426.751400555,1208
200,0.9,0.5,16,159,159,325,114426.751400555,1712
200,0.9,0.5,16,159,159,325,114426.751400555,2048
200,0.9,0.5,16,159,159,159,115056.35952459,5072
200,0.9,0.5,16,159,325,159,114426.751400555,2216
200,0.9,0.5,16,159,159,325,114426.751400555,4904
200,0.9,0.5,48,325,159,159,114426.751400555,2800
200,0.9,0.5,48,325,159,159,114426.751400555,2800
200,0.9,0.5,48,159,159,325,114426.751400555,3424
200,0.9,0.5,48,159,325,159,114426.751400555,1760
200,0.9,0.5,48,159,325,159,114426.751400555,1968
200,0.9,0.5,48,159,159,325,114426.751400555,2072
200,0.9,0.5,48,159,159,325,114426.751400555,1760
200,0.9,0.5,48,159,325,159,114426.751400555,1656
200,0.9,0.5,48,159,325,159,114426.751400555,5088
200,0.9,0.5,48,159,325,159,114426.751400555,4464
200,0.9,0.5,88,159,325,159,114426.751400555,2072
200,0.9,0.5,88,159,325,159,114426.751400555,1832
200,0.9,0.5,88,325,159,159,114426.751400555,3560
200,0.9,0.5,88,159,159,325,114426.751400555,2264
200,0.9,0.5,88,159,159,325,114426.751400555,4424
200,0.9,0.5,88,159,159,325,114426.751400555,2696
200,0.9,0.5,88,159,325,159,114426.751400555,2648
200,0.9,0.5,88,159,325,159,114426.751400555,1952
200,0.9,0.5,88,159,159,325,114426.751400555,3680
200,0.9,0.5,88,325,159,159,114426.751400555,3872
